Log file open, 04/09/23 16:46:22
[2023.04.09-21.55.16:980][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.16:999][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.16:999][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.16:999][197]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:019][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:019][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:020][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:037][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:038][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:038][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:056][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:056][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:056][200]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:075][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:076][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:076][201]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:094][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:095][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:095][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UsefulSpline". Node:  Set Actor Location And Rotation Graph:  EventGraph Function:  Execute Ubergraph Cart Blueprint:  Cart
[2023.04.09-21.55.17:129][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-21.55.17:129][202]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-21.55.17:129][202]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-21.55.17:130][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-21.55.17:130][202]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-21.55.17:142][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-21.55.17:151][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-21.55.17:226][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-21.55.17:226][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.09-21.55.17:228][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.09-21.55.17:232][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-21.55.17:236][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.09-21.55.17:426][203]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.09-21.55.17:567][203]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.09-21.55.24:184][446]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-21.55.24:191][446]LogSlate: Window 'Message Log' being destroyed
[2023.04.09-21.55.36:354][518]LogSlate: Window 'Reparent Blueprint' being destroyed
[2023.04.09-21.55.36:392][518]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Blueprints/Track_Blueprint.Track_Blueprint from DefaultPawn to Actor...
[2023.04.09-21.55.36:398][518]BlueprintLog: New page: Compile Track_Blueprint
[2023.04.09-21.55.36:415][518]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'CollisionComponent0' for 'UsefulSpline' in BlueprintGeneratedClass 'Track_Blueprint_C' (it may have been removed)
[2023.04.09-21.55.36:522][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.09-21.55.40:061][938]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.40:061][938]LogEditorTransaction: Undo Reparent Blueprint
[2023.04.09-21.55.40:610][945]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.40:610][945]LogEditorTransaction: Undo Reparent Blueprint
[2023.04.09-21.55.40:965][979]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.40:965][979]LogEditorTransaction: Undo Clicking on Elements
[2023.04.09-21.55.41:481][ 38]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.41:481][ 38]LogEditorTransaction: Undo Clicking on Elements
[2023.04.09-21.55.41:940][ 90]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.41:940][ 90]LogEditorTransaction: Undo Clicking on Elements
[2023.04.09-21.55.42:316][132]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.42:316][132]LogEditorTransaction: Undo Clicking on Elements
[2023.04.09-21.55.42:715][177]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.42:715][177]LogEditorTransaction: Undo Move Node
[2023.04.09-21.55.43:236][238]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.43:236][238]LogEditorTransaction: Undo Add Node
[2023.04.09-21.55.43:503][267]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.43:504][267]LogEditorTransaction: Undo Move Node
[2023.04.09-21.55.44:081][333]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.44:082][333]LogEditorTransaction: Undo Add Node
[2023.04.09-21.55.44:413][339]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.44:413][339]LogEditorTransaction: Undo Modify Component(s)
[2023.04.09-21.55.44:643][343]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.44:643][343]LogEditorTransaction: Undo Modify Component(s)
[2023.04.09-21.55.46:516][566]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.46:516][566]LogEditorTransaction: Undo Modify Component(s)
[2023.04.09-21.55.48:549][808]Cmd: TRANSACTION REDO
[2023.04.09-21.55.48:549][808]LogEditorTransaction: Redo Modify Component(s)
[2023.04.09-21.55.49:617][882]Cmd: TRANSACTION REDO
[2023.04.09-21.55.49:617][882]LogEditorTransaction: Redo Modify Component(s)
[2023.04.09-21.55.50:141][944]Cmd: TRANSACTION REDO
[2023.04.09-21.55.50:141][944]LogEditorTransaction: Redo Modify Component(s)
[2023.04.09-21.55.50:884][ 32]Cmd: TRANSACTION REDO
[2023.04.09-21.55.50:884][ 32]LogEditorTransaction: Redo Add Node
[2023.04.09-21.55.51:631][121]Cmd: TRANSACTION REDO
[2023.04.09-21.55.51:631][121]LogEditorTransaction: Redo Move Node
[2023.04.09-21.55.52:440][216]Cmd: TRANSACTION REDO
[2023.04.09-21.55.52:440][216]LogEditorTransaction: Redo Add Node
[2023.04.09-21.55.53:293][263]Cmd: TRANSACTION REDO
[2023.04.09-21.55.53:293][263]LogEditorTransaction: Redo Move Node
[2023.04.09-21.55.53:908][335]Cmd: TRANSACTION REDO
[2023.04.09-21.55.53:908][335]LogEditorTransaction: Redo Clicking on Elements
[2023.04.09-21.55.54:482][401]Cmd: TRANSACTION REDO
[2023.04.09-21.55.54:482][401]LogEditorTransaction: Redo Clicking on Elements
[2023.04.09-21.55.55:150][478]Cmd: TRANSACTION REDO
[2023.04.09-21.55.55:150][478]LogEditorTransaction: Redo Clicking on Elements
[2023.04.09-21.55.55:784][551]Cmd: TRANSACTION REDO
[2023.04.09-21.55.55:784][551]LogEditorTransaction: Redo Clicking on Elements
[2023.04.09-21.55.56:392][621]Cmd: TRANSACTION REDO
[2023.04.09-21.55.56:392][621]LogEditorTransaction: Redo Reparent Blueprint
[2023.04.09-21.55.59:317][794]Cmd: TRANSACTION UNDO
[2023.04.09-21.55.59:318][794]LogEditorTransaction: Undo Reparent Blueprint
[2023.04.09-21.56.02:358][143]BlueprintLog: New page: Compile Track_Blueprint
[2023.04.09-21.56.02:465][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.09-21.56.05:117][432]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.56.05:117][432]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.56.05:117][432]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.56.16:375][706]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Blueprints/Cart.Cart from Actor to Pawn...
[2023.04.09-21.56.16:387][706]BlueprintLog: New page: Compile Cart
[2023.04.09-21.56.16:509][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.09-21.56.25:002][669]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.56.25:003][669]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.56.25:003][669]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.09-21.56.32:886][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-21.56.32:892][536]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.09-21.56.32:899][536]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.09-21.56.32:899][536]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.09-21.56.32:899][536]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 3 ms)
[2023.04.09-21.56.32:900][536]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 7 ms)
[2023.04.09-21.56.32:900][536]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.09-21.56.32:900][536]LogPlayLevel: [PlayLevel] Compiling ThirdPersonMap before play...
[2023.04.09-21.56.33:009][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.09-21.56.33:012][536]LogPlayLevel: PlayLevel: Blueprint regeneration took 111 ms (1 blueprints)
[2023.04.09-21.56.33:012][536]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 1:56:33 PM)
[2023.04.09-21.56.33:012][536]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-21.56.33:022][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010615s)
[2023.04.09-21.56.33:022][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010645s)
[2023.04.09-21.56.33:023][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-21.56.33:023][536]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-21.56.33:023][536]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-21.56.33:023][536]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-21.56.33:024][536]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-21.56.33:025][536]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-21.56.33:025][536]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.85 sec)
[2023.04.09-21.56.33:025][536]LogPlayLevel: PIE: World Init took: (0.002661s)
[2023.04.09-21.56.33:097][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.09-21.56.33:098][536]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-21.56.33:098][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-21.56.33:098][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-21.56.33:099][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-21.56.33:099][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
